Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [ 0.70906186  0.71798402  0.00372549  0.01848912]
 [ 0.71158361  0.71313488  0.00473942  0.01727319]
 [ 0.71128118  0.71498758  0.00585964  0.01794954]
 [ 0.7123915   0.71493238  0.00650756  0.01817401]
 [ 0.71208155  0.71484053  0.00583832  0.01693183]
 [ 0.71358335  0.71313357  0.00587641  0.01633061]
 [ 0.71066946  0.71319723  0.00697393  0.01901054]
 [ 0.71026659  0.71361053  0.00588167  0.02270308]
 [ 0.7095837   0.71473354  0.00839909  0.01636732]
 [ 0.70928818  0.7180022   0.00375975  0.01943367]
 [ 0.70940334  0.71356505  0.00428826  0.01838308]
 [ 0.7100153   0.71144867  0.00645918  0.01810045]
 [ 0.71057659  0.71236461  0.00790225  0.01726913]
 [ 0.71135843  0.71364087  0.00530595  0.01527249]
 [ 0.70887274  0.71054637  0.00710306  0.01717129]
 [ 0.7088635   0.71327853  0.0045558   0.02029588]
 [ 0.70910555  0.71160227  0.00649434  0.02128841]
 [ 0.70801497  0.7153362   0.00523887  0.01953908]
 [ 0.70953178  0.71642119  0.00664518  0.01626682]]
Time step: 131

Action values[[ 0.04366447  0.05919394 -0.06079158 -0.10684773]
 [ 0.04590456  0.062923   -0.06413259 -0.10479064]
 [ 0.04729021  0.05850008 -0.06330638 -0.10623855]
 [ 0.04679461  0.06099858 -0.06121398 -0.10511453]
 [ 0.0486295   0.05999229 -0.06112109 -0.10547023]
 [ 0.04803264  0.06025008 -0.06163773 -0.1063571 ]
 [ 0.04948283  0.05879411 -0.06249168 -0.10790331]
 [ 0.04742276  0.05858481 -0.06162974 -0.10501305]
 [ 0.04690663  0.05881013 -0.06252938 -0.10145287]
 [ 0.0461794   0.06005744 -0.05880303 -0.10665561]
 [ 0.04532398  0.06327173 -0.06437441 -0.10382904]
 [ 0.04560437  0.05886447 -0.06324821 -0.10525231]
 [ 0.04659429  0.05656121 -0.061088   -0.10528106]
 [ 0.04639261  0.05829755 -0.05962402 -0.1064884 ]
 [ 0.04760697  0.05936711 -0.06280096 -0.10801101]
 [ 0.04539464  0.05585288 -0.06090995 -0.10650764]
 [ 0.04541733  0.05852461 -0.06326377 -0.10329053]
 [ 0.04535943  0.05654376 -0.06149728 -0.10251155]
 [ 0.04405833  0.06031481 -0.06320693 -0.1039623 ]
 [ 0.04553803  0.0616192  -0.06169889 -0.10664283]]
Time step: 132

Action values[[-0.21888997  0.27971572  0.23162849 -0.38920501]
 [-0.21661904  0.28339887  0.22869615 -0.38741615]
 [-0.21576467  0.27900255  0.22941147 -0.38907096]
 [-0.21603374  0.2811577   0.23069227 -0.38950813]
 [-0.21423535  0.28050363  0.23193957 -0.38822606]
 [-0.21512587  0.28093308  0.23170814 -0.38888499]
 [-0.21335238  0.27933291  0.23033932 -0.39068103]
 [-0.21489973  0.27902591  0.23098399 -0.38771638]
 [-0.21570095  0.27918679  0.23000936 -0.38449845]
 [-0.21618056  0.28042001  0.23429592 -0.38906053]
 [-0.21760818  0.28389958  0.22851308 -0.38642174]
 [-0.21729024  0.279452    0.22953738 -0.38778099]
 [-0.2159134   0.27699059  0.23182389 -0.38794619]
 [-0.216667    0.27890468  0.2331657  -0.38935983]
 [-0.21505396  0.27991843  0.23015672 -0.39048454]
 [-0.21711037  0.27656418  0.23172055 -0.38920093]
 [-0.21717969  0.27912483  0.22981215 -0.3860957 ]
 [-0.21723665  0.27681732  0.23106031 -0.38527688]
 [-0.21847348  0.28072032  0.22969578 -0.38654414]
 [-0.21743545  0.28200495  0.23083726 -0.38897902]]
Time step: 133

Action values[[-0.34273174  0.40626028  0.16734195 -0.16595502]
 [-0.34095633  0.40984818  0.16428874 -0.16404721]
 [-0.34016898  0.40551737  0.16509712 -0.16627786]
 [-0.34063709  0.4074375   0.16606577 -0.16760394]
 [-0.33871454  0.40728322  0.16786696 -0.16525747]
 [-0.33991393  0.40756413  0.1679925  -0.16541849]
 [-0.33762756  0.40616846  0.16600145 -0.16729292]
 [-0.33875757  0.40590203  0.16665396 -0.16449584]
 [-0.33959031  0.40560457  0.16545829 -0.16161917]
 [-0.33991009  0.40716287  0.17023335 -0.16592376]
 [-0.34201702  0.41074839  0.16456036 -0.16318192]
 [-0.34224647  0.40646091  0.16542248 -0.16452976]
 [-0.34031925  0.40369374  0.16728568 -0.16470978]
 [-0.34107396  0.40588814  0.16860256 -0.16690126]
 [-0.33923903  0.40681079  0.16606784 -0.16688733]
 [-0.34188622  0.40355593  0.16738875 -0.16599312]
 [-0.34127817  0.40611646  0.16594161 -0.16326249]
 [-0.34123847  0.40342715  0.16631697 -0.16251184]
 [-0.34176567  0.40769848  0.16594358 -0.16371515]
 [-0.34166574  0.40870941  0.16658323 -0.16547553]]
Time step: 134

Action values[[-0.22032858  0.2006264  -0.27709183 -0.03346959]
 [-0.21891169  0.20425716 -0.28009054 -0.03162086]
 [-0.21810074  0.19989754 -0.27896118 -0.03416764]
 [-0.21881084  0.20158441 -0.27807516 -0.03573675]
 [-0.21682063  0.20176737 -0.27637473 -0.03301369]
 [-0.21807049  0.20193622 -0.27615434 -0.0329924 ]
 [-0.2155275   0.2007723  -0.27842134 -0.03487135]
 [-0.21625291  0.20064443 -0.27762443 -0.03182508]
 [-0.21746363  0.19996667 -0.2791855  -0.02966547]
 [-0.21759176  0.20179968 -0.27411875 -0.0336055 ]
 [-0.22006257  0.20529157 -0.27947277 -0.03081946]
 [-0.22078183  0.2012779  -0.27888748 -0.03199077]
 [-0.21893635  0.19825818 -0.27716407 -0.03208304]
 [-0.21964693  0.20097467 -0.27689093 -0.03529813]
 [-0.21724916  0.20148598 -0.2780616  -0.03410872]
 [-0.22030857  0.19839902 -0.27714607 -0.03362591]
 [-0.21962346  0.2010067  -0.27821159 -0.03119642]
 [-0.21879342  0.19793816 -0.27865711 -0.03039724]
 [-0.21953659  0.20228022 -0.27778372 -0.03199644]
 [-0.21973898  0.20323691 -0.27782881 -0.03275829]]
Time step: 135

Action values[[-0.13032044  0.36775592 -0.13546485  0.05341719]
 [-0.12876736  0.37179869 -0.1382633   0.05486241]
 [-0.12837717  0.36718768 -0.13730356  0.05243624]
 [-0.12892279  0.36838943 -0.1363361   0.05083101]
 [-0.12699451  0.36886719 -0.13457207  0.0539945 ]
 [-0.12844665  0.36906922 -0.13440034  0.05358344]
 [-0.12548178  0.36768091 -0.13674928  0.05195262]
 [-0.1260685   0.36786023 -0.13620374  0.0553558 ]
 [-0.12748228  0.36703193 -0.1377701   0.0566174 ]
 [-0.12789035  0.36894456 -0.13251658  0.05317258]
 [-0.13047491  0.37281358 -0.13729283  0.05609578]
 [-0.13129586  0.36864153 -0.13732588  0.05499653]
 [-0.12908907  0.36583367 -0.135353    0.05432326]
 [-0.1294701   0.36742175 -0.13384612  0.05260862]
 [-0.12726748  0.36859229 -0.13636939  0.05263507]
 [-0.13029324  0.36583206 -0.13569415  0.05336628]
 [-0.1302202   0.36850473 -0.13614841  0.05556576]
 [-0.12838529  0.36519584 -0.13724059  0.05653108]
 [-0.13009271  0.37008917 -0.1360085   0.05405936]
 [-0.13017592  0.37010029 -0.13639684  0.05390483]]
Time step: 136

Action values[[-0.02578787  0.4151113  -0.252527   -0.13399968]
 [-0.02398056  0.41938978 -0.25508088 -0.1329723 ]
 [-0.02397786  0.41455522 -0.25392878 -0.13545683]
 [-0.02432551  0.41592017 -0.25298092 -0.13676608]
 [-0.02267079  0.41632217 -0.25124687 -0.13356028]
 [-0.02438381  0.41641501 -0.25151336 -0.13453683]
 [-0.02097485  0.41509718 -0.2534993  -0.1357422 ]
 [-0.02123187  0.4155432  -0.25341532 -0.13175547]
 [-0.02264585  0.4147484  -0.25490674 -0.1319046 ]
 [-0.02374605  0.41635221 -0.24940059 -0.13421746]
 [-0.02610246  0.42046121 -0.25368777 -0.13123098]
 [-0.02720869  0.41632318 -0.25430241 -0.13250585]
 [-0.02491765  0.41341385 -0.25229299 -0.13396406]
 [-0.02554988  0.41463494 -0.25029579 -0.13425872]
 [-0.02291244  0.41611207 -0.25332332 -0.1348455 ]
 [-0.02572163  0.41349638 -0.25289917 -0.13404052]
 [-0.02630911  0.41638991 -0.25274727 -0.13237934]
 [-0.02317011  0.41292179 -0.25431839 -0.13139349]
 [-0.02599758  0.41719884 -0.25284532 -0.13343357]
 [-0.02612171  0.41709903 -0.2533606  -0.13360876]]
Time step: 137

Action values[[-0.30504668  0.11535658 -0.02961682  0.16697577]
 [-0.30284819  0.11976947 -0.03197277  0.16757095]
 [-0.30337206  0.11450474 -0.03064097  0.16498606]
 [-0.30357018  0.11629136 -0.02990441  0.16406751]
 [-0.30193403  0.11657079 -0.02818068  0.16721918]
 [-0.30409658  0.11633645 -0.02884377  0.1655201 ]
 [-0.3001208   0.11534049 -0.03032635  0.16497561]
 [-0.29984272  0.11602297 -0.03080823  0.16928032]
 [-0.30147681  0.11522733 -0.03196848  0.16805182]
 [-0.30340248  0.11655495 -0.02644536  0.16686608]
 [-0.30519289  0.12096791 -0.03023536  0.16950946]
 [-0.30669537  0.11672065 -0.03144778  0.16855703]
 [-0.30414343  0.11364578 -0.0299157   0.16620952]
 [-0.30504829  0.11501306 -0.02802035  0.16608498]
 [-0.30216321  0.11622885 -0.03048558  0.16582286]
 [-0.30468664  0.11399667 -0.03037931  0.16705288]
 [-0.30584157  0.1169563  -0.02956215  0.16839935]
 [-0.3019245   0.11365736 -0.0313058   0.16898294]
 [-0.30464461  0.11656666 -0.02985618  0.16834451]
 [-0.30549115  0.11697149 -0.03051119  0.16704665]]
Time step: 138

Action values[[-0.49265724  0.39360362  0.10617153 -0.07444756]
 [-0.4901714   0.39815933  0.10422229 -0.07421348]
 [-0.4907774   0.39277253  0.10511179 -0.07703352]
 [-0.49080309  0.39486125  0.10624278 -0.07762428]
 [-0.48945269  0.39505956  0.10781115 -0.074574  ]
 [-0.49191654  0.39437816  0.10697789 -0.07736201]
 [-0.48745236  0.39403865  0.10585676 -0.0767919 ]
 [-0.48654506  0.3937034   0.10486917 -0.07248797]
 [-0.48853412  0.39405972  0.10401437 -0.07438967]
 [-0.49131888  0.3951821   0.10963015 -0.07436191]
 [-0.49206558  0.39981869  0.10535365 -0.07248443]
 [-0.49403262  0.39534375  0.10414019 -0.07340667]
 [-0.49187261  0.39234868  0.10571249 -0.07647436]
 [-0.49222803  0.39364213  0.10679791 -0.07661186]
 [-0.48954087  0.39475462  0.10520397 -0.07588607]
 [-0.49172735  0.39257669  0.10511634 -0.07490905]
 [-0.49316522  0.39553693  0.10618083 -0.07349814]
 [-0.48849252  0.39226171  0.10445141 -0.07372301]
 [-0.49171996  0.39449105  0.10570642 -0.07299642]
 [-0.49311322  0.39527941  0.10522682 -0.07486514]]
Time step: 139

Action values[[-0.25553003  0.09658691  0.14504673  0.00667305]
 [-0.25365576  0.10092933  0.14240378  0.00680423]
 [-0.25380307  0.09589132  0.14318876  0.00389435]
 [-0.2535792   0.09804317  0.14492242  0.00359989]
 [-0.2527988   0.09805822  0.14601485  0.00637847]
 [-0.25482497  0.09700906  0.14495018  0.00344851]
 [-0.25066847  0.09729448  0.14448419  0.00445543]
 [-0.24994968  0.09465987  0.14463574  0.00816418]
 [-0.25124207  0.09758379  0.14302988  0.00611029]
 [-0.25509098  0.09849912  0.14831389  0.00688137]
 [-0.25466254  0.10283811  0.14346477  0.00827947]
 [-0.25731277  0.0985719   0.14249338  0.00746008]
 [-0.25512692  0.09525727  0.14406729  0.00439172]
 [-0.2551572   0.09623585  0.14503729  0.0046918 ]
 [-0.25262854  0.09776461  0.14351396  0.00529617]
 [-0.25509042  0.0958147   0.14324284  0.00588688]
 [-0.25609171  0.09873492  0.14437419  0.0070168 ]
 [-0.25100428  0.09558834  0.14288436  0.00646725]
 [-0.25451738  0.09685024  0.14412047  0.00799501]
 [-0.25685522  0.09774846  0.14360905  0.00591454]]
Time step: 140

Action values[[ -1.31861791e-01  -1.86886221e-01  -1.11675240e-01  -1.06662931e-03]
 [ -1.30560786e-01  -1.83004692e-01  -1.15329802e-01  -1.36192841e-03]
 [ -1.30140796e-01  -1.87749624e-01  -1.14149146e-01  -4.04092716e-03]
 [ -1.30108982e-01  -1.85577065e-01  -1.12023368e-01  -3.82367382e-03]
 [ -1.29623547e-01  -1.85803935e-01  -1.11084685e-01  -1.50951417e-03]
 [ -1.31310135e-01  -1.86974749e-01  -1.12286657e-01  -4.28999821e-03]
 [ -1.27243087e-01  -1.86211929e-01  -1.12334847e-01  -3.00584594e-03]
 [ -1.27199903e-01  -1.90238744e-01  -1.12102285e-01  -2.72443565e-03]
 [ -1.28427044e-01  -1.85263649e-01  -1.12497605e-01  -2.60051666e-03]
 [ -1.31548122e-01  -1.85134873e-01  -1.09163232e-01  -1.81133626e-03]
 [ -1.30234212e-01  -1.81252420e-01  -1.14014633e-01   1.33882568e-05]
 [ -1.33617252e-01  -1.85119212e-01  -1.14700288e-01  -4.49563813e-04]
 [ -1.31599784e-01  -1.88520595e-01  -1.13075539e-01  -3.53128882e-03]
 [ -1.31435066e-01  -1.87953562e-01  -1.12092502e-01  -2.46953359e-03]
 [ -1.29200697e-01  -1.85976952e-01  -1.13589965e-01  -2.29330314e-03]
 [ -1.31479397e-01  -1.87851444e-01  -1.14037372e-01  -2.01179972e-03]
 [ -1.32726490e-01  -1.84828684e-01  -1.13312118e-01  -1.20424805e-03]
 [ -1.27807349e-01  -1.88723460e-01  -1.13978162e-01  -1.09328097e-03]
 [ -1.30892962e-01  -1.87586620e-01  -1.13157146e-01   6.03643712e-04]
 [ -1.33576408e-01  -1.86260387e-01  -1.13690443e-01  -2.21652025e-03]]
Time step: 141

Action values[[-0.36884806 -0.33311057 -0.41920763 -0.02734496]
 [-0.36793441 -0.33006755 -0.4231579  -0.02786232]
 [-0.36700985 -0.33471742 -0.42211345 -0.0306035 ]
 [-0.36742029 -0.33238474 -0.41973752 -0.03032455]
 [-0.3667185  -0.3328006  -0.4184759  -0.02805976]
 [-0.36827496 -0.33403897 -0.41997778 -0.03113127]
 [-0.36413836 -0.33310235 -0.41986308 -0.02948345]
 [-0.36422333 -0.33655429 -0.42048007 -0.03073576]
 [-0.36785758 -0.3319129  -0.41978103 -0.03072525]
 [-0.36813909 -0.33225617 -0.41799605 -0.02893979]
 [-0.36666849 -0.32858503 -0.42197073 -0.02656262]
 [-0.37015736 -0.33210558 -0.42250615 -0.02707319]
 [-0.36832204 -0.33547395 -0.42095068 -0.0304025 ]
 [-0.36808747 -0.33528206 -0.41967064 -0.02881058]
 [-0.36615592 -0.33283064 -0.42127529 -0.02897763]
 [-0.36805248 -0.33462599 -0.42192632 -0.02852574]
 [-0.36937439 -0.33172652 -0.42183894 -0.02779548]
 [-0.36640635 -0.33600616 -0.42067128 -0.0278082 ]
 [-0.36765611 -0.33515397 -0.42086774 -0.02523537]
 [-0.37054598 -0.33324653 -0.42169416 -0.02945336]]
Time step: 142

Action values[[-0.12625405 -0.3373096  -0.38206831 -0.07942629]
 [-0.12490381 -0.33574706 -0.38696703 -0.08037699]
 [-0.12384257 -0.33972377 -0.38521057 -0.08305591]
 [-0.12442041 -0.337239   -0.38265952 -0.0827577 ]
 [-0.12390521 -0.33737496 -0.38100249 -0.07993926]
 [-0.12518051 -0.33908072 -0.38295886 -0.0839878 ]
 [-0.12116352 -0.33844349 -0.38250187 -0.08184032]
 [-0.12115822 -0.3407971  -0.38429928 -0.08377317]
 [-0.12515476 -0.33729237 -0.38342416 -0.08319564]
 [-0.12427003 -0.33881986 -0.38043568 -0.08266111]
 [-0.12301008 -0.33424589 -0.38496187 -0.07875598]
 [-0.12666924 -0.33724114 -0.38543001 -0.07958999]
 [-0.12477427 -0.34051439 -0.38378441 -0.08300379]
 [-0.12489152 -0.3407639  -0.38252631 -0.08119676]
 [-0.12290738 -0.33782545 -0.38437316 -0.08176355]
 [-0.12463066 -0.33927137 -0.38501826 -0.08085183]
 [-0.1259073  -0.33677951 -0.38582852 -0.08001536]
 [-0.12410972 -0.34001273 -0.38322058 -0.08135924]
 [-0.12443785 -0.34036791 -0.38313526 -0.07590417]
 [-0.12755378 -0.33806175 -0.3848168  -0.08269101]]
Time step: 143

Action values[[-0.02213456 -0.19122088 -0.44443253 -0.20964579]
 [-0.02048884 -0.19070551 -0.4500418  -0.21028489]
 [-0.01914284 -0.19437635 -0.44795486 -0.21307267]
 [-0.02000209 -0.19170393 -0.4448047  -0.21295603]
 [-0.01978919 -0.19153257 -0.44333646 -0.20966315]
 [-0.02055207 -0.19379725 -0.44573143 -0.21465188]
 [-0.01662256 -0.19312136 -0.4448666  -0.21174398]
 [-0.01655656 -0.19466335 -0.44752073 -0.21408027]
 [-0.02033497 -0.19193117 -0.44697976 -0.21352687]
 [-0.01955387 -0.1928681  -0.44332635 -0.21236439]
 [-0.01854857 -0.18932649 -0.448118   -0.20772   ]
 [-0.02160414 -0.19177745 -0.44804811 -0.2097182 ]
 [-0.01987416 -0.19503033 -0.44583529 -0.21283388]
 [-0.02038251 -0.19574834 -0.44550255 -0.2114397 ]
 [-0.01824746 -0.19265465 -0.44738549 -0.21221204]
 [-0.01973304 -0.19337909 -0.44799888 -0.21074441]
 [-0.0206714  -0.19151545 -0.44939968 -0.20990856]
 [-0.01964301 -0.19352031 -0.44620705 -0.21269315]
 [-0.02033895 -0.19568224 -0.44373706 -0.20489725]
 [-0.02280971 -0.19245684 -0.44752789 -0.21348612]]
Time step: 144

Action values[[ 0.08557751  0.0634049  -0.20483871 -0.59091759]
 [ 0.08732149  0.06340427 -0.21037425 -0.59112638]
 [ 0.08874048  0.05963767 -0.20772652 -0.59401375]
 [ 0.08784558  0.06319813 -0.20523755 -0.59476107]
 [ 0.08781204  0.06317402 -0.20333803 -0.59051132]
 [ 0.08742332  0.06043292 -0.20586909 -0.59616029]
 [ 0.09102429  0.06137082 -0.20445888 -0.5925138 ]
 [ 0.09150083  0.06035889 -0.20798303 -0.59528691]
 [ 0.08783743  0.06252579 -0.20765513 -0.59469187]
 [ 0.08841369  0.06121587 -0.20373186 -0.59392381]
 [ 0.08838076  0.06437673 -0.20875089 -0.58799297]
 [ 0.08675753  0.06241377 -0.20795113 -0.59078336]
 [ 0.08822109  0.05953142 -0.20476833 -0.59329104]
 [ 0.08741168  0.05841134 -0.2059772  -0.59260833]
 [ 0.08965902  0.06145944 -0.20738234 -0.59337193]
 [ 0.08807006  0.06152407 -0.20810738 -0.59175271]
 [ 0.08783027  0.06221066 -0.21003824 -0.59079719]
 [ 0.08790126  0.06111969 -0.20649341 -0.59408325]
 [ 0.08589666  0.05894576 -0.20629962 -0.59014767]
 [ 0.08526195  0.0620444  -0.20746158 -0.59492624]]
Time step: 145

Action values[[-0.0655239   0.12150154 -0.26786146 -0.39664683]
 [-0.06376159  0.12260851 -0.27232051 -0.39612451]
 [-0.06272162  0.11841039 -0.26984653 -0.39895505]
 [-0.06346016  0.12212111 -0.26789773 -0.40003023]
 [-0.0637807   0.12195098 -0.26559362 -0.39575291]
 [-0.06377704  0.11945445 -0.26794946 -0.40138349]
 [-0.06071782  0.12086077 -0.26639399 -0.39723516]
 [-0.06000872  0.12001035 -0.27020773 -0.39961523]
 [-0.0635008   0.12165186 -0.27024105 -0.39948359]
 [-0.06301698  0.11900657 -0.26624075 -0.39985174]
 [-0.06439702  0.12242062 -0.27041906 -0.39266136]
 [-0.06431993  0.12111754 -0.26978642 -0.39608872]
 [-0.0635329   0.11835995 -0.2662473  -0.39779085]
 [-0.0642838   0.11756806 -0.2682929  -0.39749059]
 [-0.06172159  0.12022444 -0.26931018 -0.39822188]
 [-0.06373748  0.12085206 -0.27022359 -0.39689866]
 [-0.06350964  0.12066678 -0.27222481 -0.39537367]
 [-0.06417836  0.11924937 -0.26843113 -0.39893368]
 [-0.06557452  0.11853573 -0.26980108 -0.3963182 ]
 [-0.06581265  0.12111855 -0.2692616  -0.39980555]]
Time step: 146

Action values[[ 0.12137225 -0.08095974 -0.38688886 -0.44064605]
 [ 0.12332222 -0.07956897 -0.39041707 -0.44007203]
 [ 0.1241252  -0.08437014 -0.38808045 -0.44270173]
 [ 0.12350778 -0.08043689 -0.38660654 -0.4440361 ]
 [ 0.12297202 -0.08066746 -0.38456288 -0.44025838]
 [ 0.12321112 -0.08300417 -0.38647881 -0.44551942]
 [ 0.12583885 -0.0810812  -0.38457358 -0.44069943]
 [ 0.12672718 -0.08190802 -0.38868216 -0.44286385]
 [ 0.12354811 -0.08082645 -0.38918418 -0.44313714]
 [ 0.12339909 -0.08438928 -0.38476571 -0.44407806]
 [ 0.1217896  -0.08072869 -0.38799542 -0.43675512]
 [ 0.12241557 -0.08165025 -0.38807076 -0.44034278]
 [ 0.12298311 -0.08372358 -0.38498729 -0.44175068]
 [ 0.12210137 -0.08471607 -0.38683742 -0.4411996 ]
 [ 0.12523933 -0.08261377 -0.38775527 -0.4421382 ]
 [ 0.12251362 -0.0814433  -0.38882613 -0.44077006]
 [ 0.12337512 -0.08200879 -0.39062071 -0.43896177]
 [ 0.12270779 -0.08389405 -0.3862659  -0.44245613]
 [ 0.12137256 -0.08404826 -0.38889277 -0.44015846]
 [ 0.12150508 -0.08135293 -0.38737598 -0.44358245]]
Time step: 147

Action values[[-0.30795932  0.11575758 -0.31542715 -0.37389284]
 [-0.30653876  0.11757877 -0.317505   -0.37414998]
 [-0.3058739   0.11239221 -0.31544474 -0.37671891]
 [-0.30641755  0.11636317 -0.31420967 -0.37801272]
 [-0.3068414   0.11570767 -0.31327397 -0.37711778]
 [-0.3068682   0.1138931  -0.31413367 -0.37979236]
 [-0.30445266  0.11635439 -0.31252426 -0.37464631]
 [-0.30386028  0.11580268 -0.31595659 -0.3763594 ]
 [-0.30612734  0.11610757 -0.31720987 -0.37673149]
 [-0.306968    0.11189378 -0.31243265 -0.37813467]
 [-0.30848598  0.11529812 -0.31439722 -0.37111172]
 [-0.30776897  0.11508935 -0.31531873 -0.37431401]
 [-0.30718097  0.11353108 -0.3130219  -0.37602565]
 [-0.30846226  0.11235943 -0.31451616 -0.37495631]
 [-0.30452302  0.11383736 -0.31521246 -0.37589711]
 [-0.30810449  0.11590414 -0.31615254 -0.37452266]
 [-0.30663359  0.11483876 -0.31780648 -0.37290645]
 [-0.30749029  0.11278294 -0.31383383 -0.37641463]
 [-0.30868542  0.11256029 -0.31620437 -0.37355122]
 [-0.3081297   0.11574219 -0.31481397 -0.37753823]]
Time step: 148

Action values[[-0.39702669  0.23614836 -0.26833031 -0.28828824]
 [-0.3967081   0.23989981 -0.27025294 -0.28985399]
 [-0.39582497  0.23449185 -0.26854214 -0.29240099]
 [-0.39632699  0.2381793  -0.26711887 -0.29330924]
 [-0.39503554  0.23666993 -0.26636988 -0.29415295]
 [-0.3969672   0.23585732 -0.26754147 -0.29544955]
 [-0.39442271  0.23883913 -0.26580191 -0.29000139]
 [-0.3947756   0.23836933 -0.26905379 -0.29199392]
 [-0.39609078  0.23808064 -0.27074134 -0.29205438]
 [-0.3973777   0.23337655 -0.26561424 -0.29299715]
 [-0.39829579  0.23671229 -0.26695377 -0.28699556]
 [-0.39798486  0.23708436 -0.26822329 -0.28993928]
 [-0.39747229  0.23550613 -0.26666301 -0.29165763]
 [-0.39890137  0.23449962 -0.26792836 -0.2903161 ]
 [-0.39440832  0.235246   -0.26840481 -0.29102159]
 [-0.39835414  0.23832691 -0.26908714 -0.28989527]
 [-0.39703685  0.23686488 -0.27081731 -0.28865996]
 [-0.39751396  0.23449269 -0.26743886 -0.29202449]
 [-0.39845961  0.23422147 -0.26870841 -0.28883266]
 [-0.39782831  0.23768833 -0.26852563 -0.29298446]]
Time step: 149

Action values[[-0.4260976   0.09308671 -0.12904078 -0.03222549]
 [-0.42559198  0.10037233 -0.13228442 -0.03429059]
 [-0.42452067  0.09514997 -0.13086824 -0.0368739 ]
 [-0.42517397  0.09862358 -0.12929675 -0.03711259]
 [-0.42382252  0.09662838 -0.12802891 -0.03593375]
 [-0.42580339  0.09620449 -0.13003276 -0.03962544]
 [-0.42254645  0.09946823 -0.12810482 -0.03416834]
 [-0.42431432  0.09883307 -0.13153201 -0.03664128]
 [-0.42480046  0.09833255 -0.1331854  -0.03610509]
 [-0.42639744  0.09338349 -0.12794569 -0.03669785]
 [-0.42669305  0.09676263 -0.12973028 -0.03189993]
 [-0.42683458  0.09752113 -0.13043894 -0.03423347]
 [-0.42617241  0.09569425 -0.12927869 -0.0358647 ]
 [-0.42765737  0.09479479 -0.13048129 -0.03459287]
 [-0.42294574  0.09528081 -0.13083993 -0.0348757 ]
 [-0.42691272  0.09891352 -0.1313021  -0.03389872]
 [-0.42601576  0.0971596  -0.13306102 -0.03297367]
 [-0.42593041  0.09496331 -0.12963821 -0.03613431]
 [-0.42782032  0.09398599 -0.13026915 -0.03394558]
 [-0.42656836  0.09749357 -0.13152517 -0.03716109]]
Time step: 150

Action values[[-0.32786992  0.39380181 -0.17238225  0.24817041]
 [-0.32589325  0.39939678 -0.17528462  0.24602887]
 [-0.32499301  0.39462647 -0.1740814   0.24322011]
 [-0.32576331  0.39758092 -0.17258434  0.24319786]
 [-0.32419121  0.39534    -0.1710577   0.24554503]
 [-0.32629508  0.39521766 -0.17316918  0.24071111]
 [-0.32244346  0.39858279 -0.17134184  0.2457238 ]
 [-0.32489875  0.39749855 -0.17474042  0.24315539]
 [-0.32515845  0.39736295 -0.1762366   0.24431005]
 [-0.32761693  0.39193434 -0.1707267   0.24401911]
 [-0.32714155  0.39527205 -0.17352499  0.24771775]
 [-0.32730994  0.39675388 -0.17346035  0.24586172]
 [-0.32657596  0.39436889 -0.17257832  0.24442615]
 [-0.32798892  0.39353016 -0.17338787  0.24534802]
 [-0.32297611  0.39449179 -0.17396328  0.24552715]
 [-0.32704982  0.39810607 -0.17426755  0.2464672 ]
 [-0.32640034  0.39600608 -0.17601259  0.24711739]
 [-0.32627034  0.39408854 -0.17268248  0.24457413]
 [-0.33003685  0.39326507 -0.17305133  0.24567054]
 [-0.32718712  0.39566568 -0.17433962  0.24251091]]
Time step: 151

Action values[[-0.30078921  0.50524879  0.03086363  0.26266214]
